ContactID,OrgID,Office,Address,City,State,Zip,WorkPhone,FaxNumber,EmailAddress,WebSite3,3,ACR headquarters at the Bolinas Lagoon Preserve,4900 Highway 1,Stinson Beach,CA,94970,,4158681699,[email],www.egret.org4,3,Bouverie Preserve,P.O. Box 1195,Glen Ellen,CA,95442,,7079388758,[email],www.egret.org7,5,,4016 Walnut Blvd.,Walnut Creek,CA,94596,,9259260890,[email],www.cencal.org10,7,,"801 K Street, MS 12-30",Sacramento,CA,95814,,9164455718,[email],www.consrv.ca.gov/cgs11,10,,148 Marina Drive,Long Beach,CA,90803,,5625980712,[email],www.algalita.org15,12,mailing address,P.O. Box 130491,Carlsbad,CA,92013,,,[email],www.batiquitosfoundation.org16,13,,376 Greenwood Beach Road,Tiburon,CA,94920,,4153880717,[email],www.tiburonaudubon.orgrichardsonbay.audubon.org19,15,Headquarters,"1416 9th St., Room 204-6",Sacramento,CA,95814,,9166534684,[email],wwwowe.water.ca.gov21,18,,99 Pacific Street Bldg 455,Monterey,CA,93940,,8316474250,[email],www.mbnms.nos.noaa.gov/monitoringnetwork22,17,Santa Barbara Harbor Office,"113 Harbor Way, Suite 150",Santa Barbara,CA,93109,,8055681582,[email],www.cinms.nos.noaa.gov29,20,,P.O. Box 942896,Sacramento,CA,94296-0001,,,,www.parks.ca.gov32,22,,1 Marshlands Road,Newark,CA,94536,,5107925828,[email],desfbay.fws.gov33,22,,P.O. Box 524,Newark,CA,94560,,,,34,23,,1700 Elkhorn Road,Watsonville,CA,95076,,8317281056,[email],www.elkhornslough.org38,25,,P. O. Box 2315,Martinez,CA,94553,,9253708410,[email],39,26,,"1515 Clay Street, Suite 1400",Oakland,CA,94612,,,[email],www.sfestuary.org/about-us/friends-of-the-estuary/40,27,,"GGNRA, Bldg. 1033",Sausalito,CA,94965,,4153325784,[email],www.yni.org/hi41,28,,35 Temescal Terrace,San Francisco,CA,94118,,,[email],www.headwatersinstitute.org42,29,,P.O. Box 2016,La Jolla,CA,92038,,,[email],www.lajollafriendsoftheseals.org43,30,,6117 Reseda Blvd. Suite H,Reseda,CA,91335,,,[email],www.lacnps.org45,32,,100 Aquarium Way,Long Beach,CA,90802,,5629513192,[email],www.aquariumofpacific.org47,34,,"6755 Hollister Avenue, Suite 150",Goleta,CA,93117,,8059615729,[email],www.r5.fs.fed.us/lospadres/50,35,,"Monterey Peninsula College 
980 Fremont Street",Monterey,CA,93940,,8316463080,[email],www.marinetech.org51,36,,"601 Embarcadero, Suite 11",Morro Bay,CA,93442,,8057724162,[email],www.mbnep.org52,37,,PO Box 1094,Mendocino,CA,95460,,7079620444,[email],www.mendocinolandtrust.org53,38,,886 Cannery Row,Monterey,CA,93940,,8316484810,,www.montereybayaquarium.org54,39,,99 Pacific Street  Bldg 455,Monterey,CA,93940,,8316474250,[email],www.montereybay.noaa.gov56,39,,750 Hearst Castle Road,San Simeon,CA,93452,,8059272031,[email],57,,,,,,,,,,59,41,,"5 Harris Court, Building D",Monterey,CA,93940,,8313726178,[email],www.mrwpca.org62,44,,"111 Sutter Street, 20th Floor",San Francisco,CA,94105,,,[email],www.nrdc.org63,45,,3151 Airway Ave. Suite F-110,Costa Mesa,CA,92626,,7148501592,[email],www.coastkeeper.org64,46,,165 Forest Avenue,Pacific Grove,CA,93950,,8313723256,,www.pgmuseum.org65,47,,39996 W. Pacific Coast Highway,Malibu,CA,90265,,3105891522,[email],www.parks.ca.gov/LeoCarrillo68,49,,"9883 Pacific Heights Blvd, Suite D",San Diego,CA,92121,,8587555627,[email],www.surfridersd.org69,50,,610 Mission Canyon Road,Santa Barbara,CA,93105,,8055682459,[email],www.countyofsb.org/parks70,51,,"120 Broadway,  Suite 105",Santa Monica,CA,90401,,3103057985,[email],www.smbaykeeper.org71,52,,1801 E. Chestnut Avenue,Santa Ana,CA,92701,,7149537401,[email],www.santaanazoo.org72,53,,123 East Anapamu Street,Santa Barbara,CA,93101,,8055682030,[email],sbcountyplanning.org73,54,,5750 Almaden Expressway,San Jose,CA,95118-3686,,4082660271,[email],www.valleywater.org74,55,,100 Shaffer Road,Santa Cruz,CA,95060,,8314591221,[email],seymourcenter.ucsc.edu75,56,,3921 East Bayshore Road,Palo Alto,CA,94303,,,[email],www.sanfrancisquito.org76,57,,P.O.Box 6010,San Clemente,CA,92674,,9494928142,[email],www.surfrider.org77,58,,2000 Bunker Road,Sausalito,CA,94965,,,[email]; [email],www.marinemammalcenter.org79,60,,305 Camino del Remedio,Santa Barbara,CA,93110,,8056921731,[email],cesantabarbara.ucdavis.edu80,61,Coastal and Marine Geology Program,400 Natural Bridges Drive,Santa Cruz,CA,95060,,8314274709,[email],walrus.wr.usgs.gov81,61,California Water Science Center,"6000 J Street, Placer Hall",Sacramento,CA,95819,,9162783070,[email],ca.water.usgs.gov82,62,,"717 K Street, Suite 317",Sacramento,CA,95814,,9164487699,[email],www.watereducation.org84,64,,1092 Bel Marin Keys Boulevard,Novato,CA,94949,,4158830612,[email],www.novatocreek.org85,65,,2211 Garden Road,Monterey,CA,93940,,8316476239,[email],www.parks.ca.gov87,67,Richmond Field Station,1327 S. 46th St. #155,Richmond,CA,94804,,5106653642,[email],www.thewatershedproject.org88,68,,5901 Warner Avenue #162,Huntington Beach,CA,92649,,,[email],www.acsorangecounty.org93,73,,5200 Warner Avenue #108,Hunington Beach,CA,92649,,,[email],www.bolsachicalandtrust.org94,74,,"Office of Communications, Education & Outreach 
1807 13th Street, Suite 104",Sacramento,CA,95811,,,[email],www.dfg.ca.gov96,76,,P.O. Box 1152,Occidental,CA,95465,,,[email],www.dutchbillcreekwatershed.org98,78,,"Garrapata Trout Farm
35811 Highway 1",Monterey,CA,93940,,8316251468,[email],www.bigsurwatersheds.org/gc_home.html99,79,,693 Circle Drive,Santa Barbara,CA,93108,,8059699111,[email],www.goletaslough.org101,81,,P.O. Box 1505,Cambria,CA,93428,,8059277530,[email],www.greenspacecambria.org102,82,,"991 Marine Drive
The Presidio",San Francisco,CA,94129,,4155616616,[email],http://farallones.noaa.gov103,83,,P.O. Box 370,Forest Knolls,CA,94933,,4156639534,[email],www.spawnusa.org106,85,,"1001 I Street, MS #14A
P.O. Box 4025",Sacramento,CA,95812-4025,,9163197494,[email],www.ciwmb.ca.gov/Schools107,85,,PO BOX 4025,Sacramento,CA,95812-4025,,,,108,86,,799 N. Moorpark Avenue,Moorpark,CA,93021-1155,,8055298270,[email],www.ci.moorpark.ca.us109,87,,UC Santa Barbara,Santa Barbara,CA,93106,,8058938686,[email],www.es.ucsb.edu111,89,,4901 Breakwater Avenue,Hayward,CA,94545,,5106707277,[email],www.haywardrec.org/hayshore.html112,90,,P.O. Box 90106,Santa Barbara,CA,93190,,8059620651,[email],www.healtheocean.org113,91,,"Hopkins Marine Station
120 Oceanview Boulevard",Pacific Grove,CA,93950,,8313750793,[email],hms.stanford.edu114,92,,P.O. Box 576,Loleta,CA,95551,,7077331946,,www.fws.gov/humboldtbay115,93,,"100 H. Street, Suite 100",Eureka,CA,95501,,7074415699,[email],co.humboldt.ca.us/HHS/PHB/EnvironmentalHealth116,94,,P.O. Box 276,Weott,CA,95571,,,[email],www.humboldtredwoods.org118,95,,"200 Kalmus Drive
P.O. Box 9050",Costa Mesa,CA,92628-9050,,9495480575,[email],www.insidetheoutdoors.org119,96,,P.O. Box 382,Inverness,CA,94937-0382,,,[email],www.invernessassociation.org120,97,,10500 Alfred Harrell Highway,Bakersfield,CA,93306,,,[email],www.campkeep.org121,98,,2731 S. Victoria Avenue,Oxnard,CA,93035,,8059845970,[email],www.vcmm.org122,99,,25344 County Road 95,Davis,CA,95616,,5307581316,[email],www.quailridge.org127,101,,55 Music Concourse Drive,San Francisco,CA,94118,,,[email],www.calacademy.org128,102,,"921 11th Street, Suite 420",Sacramento,CA,95814,,9164433912,[email],www.cawrecycles.org129,103,,1500 Alamar Way,Fortuna,CA,95540,,7077251748,,www.ccc.ca.gov130,104,,7329 Silverado Trai,Napa,CA,94558,,7079445563,[email],www.dfg.ca.gov/delta131,105,,"1416 Ninth Street, Room 1320",Sacramento,CA,95814,,9166535040,[email],www.fgc.ca.gov132,106,,"428 13th Street, Suite 10A",Oakland,CA,94612,,,[email],www.californiawildlifefoundation.org/133,107,University of California,9500 Gilman,La Jolla,CA,92093-0232,,8584532948,[email],www.csgc.ucsd.edu134,108,,750 Hearst Castle Road,San Simeon,CA,93452,,,,www.slostateparks.com135,109,,P.O. Box 1128,Carpinteria,CA,93014,,,[email],136,110,,5361 Sixth Street,Carpinteria,CA,93013,,8055663344,[email],www.parks.ca.gov/?page_id=599137,111,,"Monterey Bay Field Office
725 Front Street, Suite 201",Santa Cruz,CA,95066,,8314255604,[email],www.oceanconservancy.org138,112,,"895 Aerovista Place, Suite 101",San Luis Obispo,CA,93401,,8055430397,[email],www.waterboards.ca.gov/centralcoast140,114,,1901 Spinnaker Drive,Ventura,CA,93001,,8586585799,[email],www.nps.gov/chis141,115,,1000 Gunpowder Point Drive,Chula Vista,CA,91910,,6194095910,[email],www.chulavistanaturecenter.org142,116,,6700 E. Walnut Canyon Road,Anaheim,CA,92807,,,[email],www.anaheim.net/ocnc144,118,,916 Anacapa Street,Santa Barbara,CA,93101,,8059663970,[email],www.citizensplanning.org145,119,,"Shorebird Park Nature Center
160 University Avenue",Berkeley,CA,94710,,5109816725,[email],www.cityofberkeley.info/marina146,120,,P.O. Box  8001,Lompoc,CA,93438,,8057404702,[email],www.ci.lompoc.ca.us147,121,,P.O. Box 1990,Santa Barbara,CA,93102,,8055607580,[email],www.SantaBarbaraCA.gov148,122,,P.O. Box 99,Ventura,CA,93002,,8056446398,[email],http://www.cityofventura.net/interpretive149,123,,P.O. Box 50000,Watsonville,CA,95077,,,[email],cityofwatsonville.org/public-works-utilities150,124,,1305 Middlefield Road,Palo Alto,CA,94301,,6503215612,[email],www.cityofpaloalto.org151,125,,"1330 Broadway, 13h Floor",Oakland,CA,94612,,5102860470,[email],scc.ca.gov152,126,,27401 Albion Ridge Road,Albion,CA,95410,,,[email],www.coastallandtrustca.org153,127,,"345 Lake Avenue, Suite F",Santa Cruz,CA,95062,,8314649214,[email],www.coastal-watershed.org154,128,,825 Gravenstein Highway North #8,Sebastopol,CA,95472,,7078290326,[email],www.coastwalk.org155,129,,1 Bear Valley Road,Point Reyes Station,CA,94956,,4156630315,[email],cordellbank.noaa.gov157,131,,1651 Coyote Point Drive,San Mateo,CA,94401,,6503427853,[email],www.curiodyssey.org158,132,,1252 McKay Avenue,Alameda,CA,94501,,5105210376,[email],www.ebparks.org/parks/vc/crab_cove159,133,,"Santa Clara County Parks and Recreation
298 Garden Hill Drive",Los Gatos,CA,95032,,,[email],www.cleanacreek.org160,134,,"San Luis Obispo County Office of Education 
3350 Education Drive",San Luis Obispo,CA,93405,,,[email],www.creec.org/region8161,135,,P.O. Box 944246,Sacramento,CA,94244-2460,,9166536378,,www.fire.ca.gov162,136,,"2150 Allston Way, Suite 460",Berkeley,CA,94704,,5108599091,[email],www.earthisland.org164,138,,"211 River Street, 2nd Floor",Santa Cruz,CA,95060,,8314251404,[email],www.ecoact.org165,139,,P.O. Box 351419,Los Angeles,CA,90035-9119,,3105599160,[email],www.ecoprojects.org166,140,,7750 East Spring Street,Long Beach,CA,90815,,5625708530,[email],www.longbeach.gov/naturecenter169,143,,"3436 Sacramento Drive, Suite A
P.O. Box 1014",San Luis Obispo,CA,93401,,8055441871,[email],www.ecoslo.org171,145,,"123 Mission Street, 28th Floor",San Francisco,CA,94105,,4152936051,[email],www.edf.org173,147,,2560 Embarcadero Road,Palo Alto,CA,94303,,6506440583,[email],www.evols.org175,149,,P.O. Box 415,Larkspur,CA,94977,,4154564992,[email],www.friendsofcortemaderacreek.org176,150,,835 East 14th Street,San Leandro,CA,94577,,,[email],www.fslc.org181,155,,660 Randy Drive,Newbury Park,CA,91320,,,[email],www.fscr.org183,157,,547 Marsh Street,San Luis Obispo,CA,93401,,8055445122,[email],www.special-places.org184,158,,617 Water Street,Santa Cruz,CA,95061,,8314291166,[email],www.landtrustsantacruz.org185,159,,900 Exposition Boulevard,Los Angeles,CA,90007,,2137441042,[email],www.nhm.org/seamobile186,160,,"University of California Berkeley
1 Centennial Drive",Berkeley,CA,94720,,5106421055,[email],www.lawrencehallofscience.org187,161,,"UC Berkeley
1 Centennial Drive",Berkeley,CA,94720,,5106421055,[email],www.lawrencehallofscience.org/MARE/188,162,,533 Zoo Drive,Los Angeles,CA,90027,,3236444299,,www.lazoo.org189,163,,P.O. Box 15894,Stanford,CA,94309,,6503234232,[email],www.ecomagic.org190,164,,1925 Las Virgenes Road,Calabasas,CA,91302,,,[email],www.malibucreekstatepark.org191,165,,1623A Fifth Avenue,San Rafael,CA,94901,,4154856259,[email],www.marinconservationleague.org192,166,,27 Larkspur Street,San Rafael,CA,94901,,4154544595,[email],www.conservationcorpsnorthbay.org193,167,,P.O. Box 4186,San Rafael,CA,94913-4186,,4144997221,[email],www.mcstoppp.org195,169,,4074 Eggers Drive,Fremont,CA,94536,,5107906089,[email],www.msnucleus.org196,170,,P.O. Box 160,Petrolia,CA,95558,,7076293577,[email],www.mattole.org199,173,,"Morro Bay State Park
State Park Road",Morro Bay,CA,93442,,,,http://www.parks.ca.gov/?page_id=592200,174,,7700 Sandholdt Road,Moss Landing,CA,95039-0628,,8317751620,[email],www.mbari.org201,175,,101 Herrmann Drive,Monterey,CA,93940,,8313923814,[email],www.maosmontereyhigh.org202,176,,P.O. Box 2116,Carmel-by-the-Sea,CA,93921,,,[email],206,180,,8272 Moss Landing Road,Moss Landing,CA,95039,,8316324403,[email],www.mlml.calstate.edu207,181,,1536 East Washington Avenue,Santa Ana,CA,92701,,,,208,182,,,Mill Valley,CA,94941,,4153896957,[email],www.nps.gov/muwo210,184,,2301 University Drive,Newport Beach,CA,92660,,9496401742,[email],www.newportbay.org211,185,,PO Box 4259,Arcata,CA,95518,,7078226980,[email],www.yournec.org213,187,,15290 Coleman Valley Road,Occidental,CA,95465,,7078741558,[email],www.oaec.org214,188,,1000 Oak Street,Oakland,CA,94607,,,[email],www.museumca.org216,190,,Fort Mason Quarters 35,San Francisco,CA,94123,,4154743395,[email],www.oceanic-society.org217,191,,P.O. Box 1092,Ojai,CA,93024,,8056498913,[email],www.ovlc.org218,192,,2222 East Cliff Drive  #222,Santa Cruz,CA,95062,,8314629188,[email],www.oneillseaodyssey.org220,194,,P.O. Box 2376,Fort Bragg,CA,95437,,,[email],www.mcn.org/i/peec221,195,,P.O. Box 1134,Morro Bay,CA,93443,,,[email],www.pacificwildlifecare.org222,196,,P.O. Box 3427,Palos Verdes Peninsula,CA,90274,,,[email],www.pvplc.org223,197,,222 High Street,Palo Alto,CA,94301,,6508547703,[email],www.openspacetrust.org224,198,,2301 N. Glassell Street,Orange,CA,92865,,,[email],www.ocwatersheds.com225,199,,Point Reyes National Seashore Association,Point Reyes Station,CA,94956,,4156638174,[email],www.ptreyes.org226,200,,Point Reyes National Seashore Association,Point Reyes,CA,94956,,4156638174,[email],www.ptreyes.org230,203,,2450 Pennington Creek Road,San Luis Obispo,CA,93403,,8055447559,[email],www.ranchoelchorro.org231,204,,1500 N. College Avenue,Claremont,CA,91711,,9096263489,[email],www.rsabg.org232,205,,30000 Mulholland Highway,Agoura Hills,CA,91301,,8185978630,[email],www.rcdsmm.org233,206,,"4500 Glenwood Drive, Bldg. A",Riverside,CA,92501,,9096833814,[email],www.rcrcd.com234,207,,P.O. Box 1511,Gualala,CA,95445,,,[email],www.rc-lc.org235,208,,3152 Paradise Drive,Tiburon,CA,94920,,4154357120,[email],www.rtc.sfsu.edu236,209,,"2825 Dewey Road, Suite 200",San Diego,CA,92106,,6192244638,[email],www.sdcoastkeeper.org237,210,,P.O. Box 230634,Encinitas,CA,92023,,7609449606,[email],www.sanelijo.org238,211,,P.O. Box 49,San Gregorio,CA,94074,,,[email],www.sgerc.org239,212,,"1550 E. Shaw, Suite 144",Fresno,CA,93710,,5592488474,[email],www.riverparkway.org240,213,,1087 Santa Rosa,San Luis Obispo,CA,93408,,,[email],www.slocountyparks.com241,214,,101 Twin Dolphin Drive,Redwood City,CA,94005,,6508025422,[email],www.smcoe.k12.ca.us/outdoored/242,215,,721 Cliff Drive,Santa Barbara,CA,93109,,,[email],www.sbcc.edu244,217,,4140 Marina Drive,Santa Barbara,CA,93110-2430,,,[email],sbtrails.org245,218,,P.O. Box 2739,Avalon,CA,90704,,3105102594,[email],www.catalinaconservancy.org246,219,,401 West Hillcrest Drive,Thousand Oaks,CA,91360,,8053701851,,www.nps.gov/samo248,221,,"345 Lake Avenue, Suite A",Santa Cruz,CA,95062,,8314626070,[email],www.saveourshores.org250,222,,1192 Waring Street,Seaside,CA,93955,,8313945555,[email],www.savethewhales.org252,224,,500 SeaWorld Drive,San Diego,CA,92109,,6192263634,[email],www.seaworld.org253,225,,P.O. Box 226,Mendocino,CA,95460,,7079375629,[email],254,226,,586 G Street,Crescent City,CA,95531,,7074647520,[email],www-csgc.ucsd.edu/EXTENSION/ExtensionIndx.html255,227,,P.O. Box 190,Hollister,CA,95024,,,[email],www.shearwaterjourneys.com256,228,,P.O. Box 370,Forest Knolls,CA,94933,,4156639534,[email],www.seaturtles.org257,229,,2025 Shoreline Highway,Muir Beach,CA,94965,,4153815762,[email],www.slideranch.org259,231,,540 Pacific Avenue,Santa Rosa,CA,95404,,7075758903,[email],www.conservationaction.org260,232,,P.O. Box 1486,Eldridge,CA,95431,,7079962452,[email],www.sonomaecologycenter.org262,234,,"1301 Redwood Way, Suite 170",Petaluma,CA,94954,,7077947902,[email],www.sscrcd.org/watershed-stemple-creek.php264,236,,P.O. Box 11526,Santa Rosa,CA,95406,,7075690434,[email],www.sotoyomercd.org265,237,,"2222 East Cliff Drive, #234",Santa Cruz,CA,95062,,,[email],www.surfridersantacruz.org266,238,,1230 Preservation Park Way,Oakland,CA,94612,,5108324726,[email],www.theSCA.org267,239,,665 Tabor Lane,Santa Barbara,CA,93108,,8059639433,[email],www.tmre.org268,240,,301 Caspian Way,Imperial Beach,CA,91932,,6195756913,[email],www.trnerr.org269,241,,12601 Mulholland Drive,Beverly Hills,CA,90210,,8187534635,[email],www.treepeople.org270,242,Mailing Address,P.O. Box 674,Fremont,CA,94537,,,[email],www.tricityecology.org271,243,,"Long Marine Lab
100 Shaffer Road",Santa Cruz,CA,95060,,8314593115,[email],www2.ucsc.edu/~scpbrg273,245,,"2099 Westside Road 
P.O. Box 247",Bodega Bay,CA,94923,,7078752009,[email],www.bml.ucdavis.edu274,246,,2100 Bridgeway,Sausalito,CA,94965,,4153320761,[email],www.spn.usace.army.mil/bmvc275,247,,110 Shaffer Road,Santa Cruz,CA,96050,,8314203980,[email],swfsc.noaa.gov/default1.aspx?Division=FED&id=554276,248,Fort Ord,20 Hamilton Court,Hollister,CA,95023,,8313948346,[email],www.blm.gov/ca/hollister/fort_ord277,249,,"UC Berkeley
