ContactID,OrgID,Office,Address,City,State,Zip,WorkPhone,FaxNumber,EmailAddress,WebSite3,3,ACR headquarters at the Bolinas Lagoon Preserve,4900 Highway 1,Stinson Beach,CA,94970,,4158681699,acr@egret.org,www.egret.org4,3,Bouverie Preserve,P.O. Box 1195,Glen Ellen,CA,95442,,7079388758,acr@egret.org,www.egret.org7,5,,4016 Walnut Blvd.,Walnut Creek,CA,94596,,9259260890,scampi@campin.net,www.cencal.org10,7,,"801 K Street, MS 12-30",Sacramento,CA,95814,,9164455718,cgshq@consrv.ca.gov,www.consrv.ca.gov/cgs11,10,,148 Marina Drive,Long Beach,CA,90803,,5625980712,marieta@algalita.org,www.algalita.org15,12,mailing address,P.O. Box 130491,Carlsbad,CA,92013,,,mona.baumgartel@cox.net,www.batiquitosfoundation.org16,13,,376 Greenwood Beach Road,Tiburon,CA,94920,,4153880717,richardsonbaycenter@audubon.org,www.tiburonaudubon.orgrichardsonbay.audubon.org19,15,Headquarters,"1416 9th St., Room 204-6",Sacramento,CA,95814,,9166534684,ssims@water.ca.gov,wwwowe.water.ca.gov21,18,,99 Pacific Street Bldg 455,Monterey,CA,93940,,8316474250,lisa.emanuelson@noaa.gov,www.mbnms.nos.noaa.gov/monitoringnetwork22,17,Santa Barbara Harbor Office,"113 Harbor Way, Suite 150",Santa Barbara,CA,93109,,8055681582,Shauna.bingham@noaa.gov,www.cinms.nos.noaa.gov29,20,,P.O. Box 942896,Sacramento,CA,94296-0001,,,,www.parks.ca.gov32,22,,1 Marshlands Road,Newark,CA,94536,,5107925828,Carmen_Leong-Minch@fws.gov,desfbay.fws.gov33,22,,P.O. Box 524,Newark,CA,94560,,,,34,23,,1700 Elkhorn Road,Watsonville,CA,95076,,8317281056,kenton.discovernature@elkhornslough.org,www.elkhornslough.org38,25,,P. O. Box 2315,Martinez,CA,94553,,9253708410,friendsofac@california.com,39,26,,"1515 Clay Street, Suite 1400",Oakland,CA,94612,,,degtervanwissekerke@waterboards.ca.gov,www.sfestuary.org/about-us/friends-of-the-estuary/40,27,,"GGNRA, Bldg. 1033",Sausalito,CA,94965,,4153325784,ewang@yni.org,www.yni.org/hi41,28,,35 Temescal Terrace,San Francisco,CA,94118,,,tomhicks@headwatersinstitute.org,www.headwatersinstitute.org42,29,,P.O. Box 2016,La Jolla,CA,92038,,,info@lajollafriendsoftheseals.org,www.lajollafriendsoftheseals.org43,30,,6117 Reseda Blvd. Suite H,Reseda,CA,91335,,,lacnps@lacnps.org,www.lacnps.org45,32,,100 Aquarium Way,Long Beach,CA,90802,,5629513192,aquariumofpacific@lbaop.org,www.aquariumofpacific.org47,34,,"6755 Hollister Avenue, Suite 150",Goleta,CA,93117,,8059615729,jsgray@fs.fed.us,www.r5.fs.fed.us/lospadres/50,35,,"Monterey Peninsula College 
200 Centennial Drive",Berkeley,CA,94720,,5106425045,[email],botanicalgarden.berkeley.edu278,250,,"University Park, AHF 209",Los Angeles,CA,90089-0373,,2137405936,[email],www.usc.edu/org/seagrant281,253,,"100 Campus Center, Building 42",Seaside,CA,93955,,8315823691,[email],watershed.csumb.edu/wi/282,254,,1455-C Sandy Prarie Court,Fortuna,CA,95540,,7077258602,[email],www.ccc.ca.gov/go/wsp283,255,,955 La Paz Road,Santa Barbara,CA,93108,,8055657035,[email],www.westmont.edu284,256,,6270 Parallel Road,Anderson,CA,96007,,5303657271,[email],www.westernshastarcd.org286,258,,76 Albert Park Lane,San Rafael,CA,94901,,4154560594,[email],www.wildcarebayarea.org287,259,,18030 Highland Valley Road,Ramona,CA,92065,,,,www.wildlife-research.org288,260,,P.O. Box 943,Davis,CA,95617,,5307574824,[email],www.yolobasin.org289,262,,P.O. Box 487,Yosemite,CA,95389,,2093799510,[email],www.yni.org/yi291,263,,229 Stanley Avenue,Arroyo Grande,CA,93420,,8054738167,[email],www.centralcoastsalmon.com292,264,,"1330 Broadway, Suite 1800",Oakland,CA,94612,,,[email],www.savesfbay.org293,265,,P.O. Box 860,Laguna Beach,CA,92652,,,[email],www.lagunagreenbelt.org294,266,,"695 De Long Avenue, Suite 100",Novato,CA,94945,,4158782930,[email],www.bay.org298,270,,P.O. Box 53,Brisbane,CA,94005,,,[email],www.mountainwatch.org300,272,,1236 Oxford Street,Berkeley,CA,94709,,,[email],www.fivecreeks.org301,273,,P. O. Box 890,Forestville,CA,95436,,,[email],www.russianrivercleanup.org306,40,,3801 Panoramic Highway,Mill Valley,CA,94941,,4153882968,,http://www.parks.ca.gov/?page_id=471311,201,,P.O. Box 36,Port Costa,CA,94569-0036,,9256717788,[email],www.portcosta.com312,275,,"42 Bolinas Road, Suite G",Fairfax,CA,94930,,,[email],www.eecom.net313,100,,3720 Stephen White Drive,San Pedro,CA,90731,,3105482649,[email],www.cabrilloaq.org314,17,Channel Islands Harbor Office,3600 South Harbor Blvd. Suite 217,Oxnard,CA,93035,,8053826149,[email],www.cinms.nos.noaa.gov315,276,,345 Lake Ave. Suite E,Santa Cruz,CA,95062,,8314752379,[email],www.aranagulch.org316,277,,"2530 San Pablo Avenue, Suite H",Berkeley,CA,94703,,5105482240,[email],www.ecologycenter.org317,278,,"4630 Northgate Blvd., Suite 150",Sacramento,CA,95834,,9166481665,[email],www.calwaterfowl.org318,279,,34199 CR 20,Woodland,CA,95695,,5306611757,[email],www.cachecreekconservancy.org319,280,,P.O. Box 223260,Carmel,CA,93922,,,[email],www.seaotters.org320,281,Dept. of Environmental Science and Policy,"UC Davis
One Shields Avenu",Davis,CA,95616,,5307529515,[email],ice.ucdavis.edu321,282,,"225 Locust Street, Suite 203",Redding,CA,96001,,5302471601,[email],www.watershedrestoration.org322,283,,"870 Market Street, Suite 528",San Francisco,CA,94102,,4153928895,[email],www.caltrout.org323,284,,P.O. Box # 1183,Monterey,CA,93940,,,[email],www.carmelriversteelheadassociation.org325,286,Pacific Southwest Research Station,1700 Bayview Drive,Arcata,CA,95521,,7078252901,[email],www.fs.fed.us/psw/rsl328,289,,"19045 Portola Drive, Suite F-1",Salinas,CA,93908,,8314552846,[email],www.ventanaws.org329,290,,"475 Washington Street, Suite A",Monterey,CA,93940,,8316468843,[email],www.otterproject.org330,291,,P.O. Box 609,Point Reyes Station,CA,94956,,4156638014,[email],www.eacmarin.org331,292,,"1107 9th Street, Suite 901",Sacramento,CA,95814,,9164481789,[email],www.pcl.org333,294,,933 Parker Street #38,Berkeley,CA,94710,,5105482095,[email],www.riverofwords.org334,295,,Box 215,Point Arena,CA,95468,,,[email],335,296,,P.O. Box 457,Trinidad,CA,95570,,,[email],www.trinidadcoastallandtrust.org337,298,,P.O. Box 2,Duncans Mills,CA,95430,,7078698252,[email],www.stewardsofslavianka.org339,300,,P.O. Box 1449,Hoopa,CA,95546,,5306251646,[email],www.klamathwaterquality.com340,301,,568 Bellevue Avenue,Oakland,CA,94610,,5102382290,[email],www.lakemerrittinstitute.org342,303,,330 Distel Circle,Los Altos,CA,94022-1404,,6506910485,[email],www.openspace.org343,304,,P.O. Box 186,Arcata,CA,95518,,7074440447,[email],www.friendsofthedunes.org344,12,,7380 Gabbiano LN,Carlsbad,CA,92009,,,,345,305,,"820 Bay Avenue, Suite 128",Capitola,CA,95010,,8314753215,[email],www.rcdsantacruz.org346,306,,24200 Dana Point Harbor Drive,Dana Point,CA,92629,,9494964296,[email],www.ocean-institute.org347,307,,"4101 Birch Street, Suite 150",Newport Beach,CA,92658,,,[email],www.DefendTheBay.org358,11,,539 East Villa Street #2,Pasadena,CA,91101,,2096335510,[email],www.arroyoseco.org359,308,,"1095 Market Street, Suite 511",San Francisco,CA,94103,,4154369683,[email],www.biologicaldiversity.org360,309,,P.O. Box 653,Lander,WY,82520,,3073323242,[email],www.lighthawk.org361,310,,3921 E. Bayshore Road,Palo Alto,CA,94303,,6509688431,[email],www.greenfoothills.org362,311,,8471 North Coast Highway,Laguna Beach,CA,92651,,9494971177,[email],CrystalCoveStatePark.com363,312,,1010 Santa Clara Place,San Diego,CA,92109,,8584884265,[email],www.aquaticadventures.org364,313,,P.O. Box 620272,Woodside,CA,94062,,6503265522,[email],www.fieldtripgroup.org366,314,,1055 Guadalupe Street,Guadalupe,CA,93434,,8053432455,[email],www.dunescenter.org367,315,,"2530 San Pablo Ave., Suite I",Berkeley,CA,94704,,5108483383,[email],www.sanfranciscobay.sierraclub.org368,271,,1500 Purisima Creek Road,Half Moon Bay,CA,94019,,6507123155,[email],ucanr.edu/sites/elkus_ranch/369,316,,"2150 Allston Way, Suite 270",Berkeley,CA,94704,,,[email],www.ecoliteracy.org372,3,Cypress Grove Preserve & Research Center,P.O. Box 808,Marshall,CA,94940,,,[email],www.egret.org375,317,,P.O. Box 2129,Crescent City,CA,95531,,7076331919,[email],www.smithriveralliance.org376,318,,"1301 Redwood Way, Suite 170",Petaluma,CA,94954,,7077947902,[email],www.sscrcd.org377,319,,"San Diego County Office of Education 
6401 Linda Vista Road",San Diego,CA,92111-7399,,8585695482,[email],www.creec.org/region9a378,320,,P.O. Box 49,San Gregorio,CA,94074-0049,,6507121845,[email],379,321,,"Arcata Community Recycling Center 
P.O. Box 1126",Arcata,CA,95518,,7078221672,[email],www.creec.org/region1380,322,,3820 Cypress Drive #11,Petaluma,CA,94954,,,[email]; [email],www.prbo.org385,325,,"Orbach Science Library 
PO Box 5900, Room 118 
University of California",Riverside,CA,92521,,9518276378,[email],http://library.ucr.edu/wrca/388,274,,"1303 J Street, Suite 270",Sacramento,CA,95814,,9163135812,[email],www.defenders.org390,328,,8272 Moss Landing Road,"Moss Landing,",CA,95039,,8316324403,[email],friends.mlml.calstate.edu391,329,,P.O. Box  641,Mendocino,CA,95460,,7079376120,[email],www.pointcabrillo.org392,329,,,,,,,,,393,330,,"The Presidio
P.O. Box 29386",San Francisco,CA,94129,,4155616616,[email],www.farallones.org394,331,,P.O. Box 1239,Freedom,CA,95019,,,[email],www.watsonvillewetlandswatch.org396,333,,1047 Mananita Drive,Pacifica,CA,94044,,,[email],www.pedrocreek.org397,334,,"625 Miramontes Street, Suite 103",Half Moon Bay,CA,94019,,6507260494,[email],www.sanmateorcd.org398,335,,P.O. Box 1360,Claremont,CA,91711-1360,,9096257305,[email],www.guideddiscoveries.org399,336,,809 Center Street,Santa Cruz,CA,95060,,8314205201,[email],http://www.cityofsantacruz.com400,337,,79 Daily Drive #236,Camarillo,CA,93010,,8778921829,[email],www.orcaoutreach.org401,338,,1329 Evans Avenue,San Francisco,CA,94124,,4152826839,[email],www.lejyouth.org402,339,,P.O. Box 246,Key Largo,FL,33037,,3058520301,[email],www.reef.org404,341,,1600 Ocean Front Walk,Santa Monica,CA,90401,,3103934839,,www.healthebay.org/smpa/407,344,,P.O. Box 121390,San Diego,CA,92112,,6192320248,"ContactName
[email]",www.sdnhm.org409,346,,P.O. Box 444,Stinson Beach,CA,94970,,4158680164,[email],www.bolinaslagoon.org410,347,,18372 Sycamore Creek Road,Escondido,CA,92025,,8586742280,[email],www.sdrp.org411,348,,101 B Avenue,Coronado,CA,92118,,6194354479,[email],www.coronado.ca.us412,349,,101 Eighth Street,Oakland,CA,94604,,5104335535,[email],www.baytrail.org413,350,,4634 Third Street,San Francisco,CA,94124,,4156431142,[email],www.arcecology.org414,351,,601 Beaumont Boulevard,Pacifica,CA,94044,,,[email],www.pacificabeachcoalition.org416,325,,,,,,,,,417,353,,"99 Pacific Street, Suite 455E",Monterey,CA,93940,,8316474250,[email],www.mbnmsf.org418,354,,"1611 San Pablo Avenue, Suite 10B",Berkeley,CA,94702,,5105275212,[email],www.crscience.org419,355,,26870 Moody Road,Los Altos Hills,CA,94022,,6509481916,[email],www.hiddenvilla.org420,356,,2701 Fairview Road,Costa Mesa,CA,92628,,7144325960,[email],www.occ.cccd.edu421,357,,"Lawrence Hall of Science 
University of California",Berkeley,CA,94720-5200,,5106421055,[email],www.coseeca.net423,357,,"Scripps Institution of Oceanography 
University of California San Diego 
9500 Gilman Drive",La Jolla,CA,92093-0207,,,[email],424,358,,1771 Alcatraz Avenue,Berkeley,CA,94703,,5109851641,[email],www.kidsforthebay.org425,242,Office Location (staffed Thurs. 11-2 or by appt.),3375 Country Drive,Fremont,CA,94536,,,,426,359,,PO Box 1099,Goleta,CA,93116,,,[email],www.gaviotacoastconservancy.org427,360,,"1199 East Beach, Presidio",San Francisco,CA,94129,,4155617695,[email],www.crissyfieldcenter.org428,360,Mailing Address,PO Box 29410,San Francisco,CA,94129,,,,429,361,,5209 The Toledo #1,Long Beach,CA,90803,,5624392681,[email],www.BeachCleanup.org430,362,,801 K Street Room 1415,Sacramento,CA,95814,,9164577934,[email],www.carcd.org431,363,,"Embarcadero at Beach Street, Pier 39",San Francisco,CA,94133,,4156235324,[email],www.aquariumofthebay.org432,364,,500 N. Main St. Suite 110,Sebastopol,CA,95472,,7078244372,[email],www.ccwi.org433,365,,"Associated Students 
U.C. Santa Barbara",Santa Barbara,CA,93106,,8058937734,[email],spf.as.ucsb.edu434,366,,P. O. Box 5447,Irvine,CA,92616,,9492618357,[email],www.seaandsageaudubon.org436,367,,"2508 Historic Decatur Road, Suite 150",San Diego,CA,92106,,6192981314,[email]; [email],www.cleansd.org437,368,,"250 Frank Ogawa Plaza, Suite 5301",Oakland,CA,94612,,5102387286,[email],www.oaklandcreeks.org438,369,,"Salmon Creek School
1395 Bohemian Hwy",Freestone,CA,95472,,,[email],www.bodeganet.com/landtrust439,370,,P.O. Box 91830,Santa Barbara,CA,93190,,8059635988,[email],www.sblandtrust.org440,371,,1623 Solano Avenue,Berkeley,CA,94707,,5105593506,[email]; [email],www.seacology.org441,372,,1471 S. Bedford Street #3,Los Angeles,CA,90035,,3106525169,[email],www.malibufoundation.org443,373,,P.O. Box 223833,Carmel,CA,93922,,,[email],www.carmelriverwatershed.org444,374,,P.O. Box 336,Cayucos,CA,93430,,,[email],www.cayucoslandconservancy.org446,376,,1001 I Street,Sacramento,CA,95814,,9163415252,[email],www.waterboards.ca.gov447,377,,New Year's Creek Road,Pescadero,CA,94060,,,[email],www.sanmateocoastnha.org448,378,,"3535 Harbor Blvd., Suite 110",Costa Mesa,CA,92626,,7147553299,[email],www.sccwrp.org449,379,,900 South Fremont Avenue,Alhambra,CA,91803,,6264586579,[email],www.888CleanLA.com450,381,,"HC 67 Box 1679 
Big Creek Reserve",Big Sur,CA,93920,,,[email],bigcreek.ucnrs.org/452,383,,P.O. Box 7989,South Lake Tahoe,CA,96158,,5305424570,[email],www.sierranevadaalliance.org453,384,,P. O. Box 86,Arroyo Grande,CA,93420,,8059295592,[email],www.slopost.org455,386,,"5150 Fair Oaks Boulevard, Suite 101
PMB 217",Carmichael,CA,95608-5758,,,[email],www.nesnprograms.net456,387,,1600 U.S. Highway 101 #8,Garberville,CA,95442,,7072473300,,www.parks.ca.gov/?page_id=422458,389,,300 North Coast Highway,Oceanside,CA,92054,,7604355814,[email];,www.oceansidecleanwaterprogram.org459,390,,"Department of Environmental Science and Policy
One Shields Avenue",Davis,CA,95616,,5307523350,[email],460,391,,"631 Howard Street, Suite 510",San Francisco,CA,94105,,,[email],www.greenbelt.org461,170,,"Upriver Office
P.O. Box 223",Whitethorn,CA,95589,,7079861078,[email],462,392,,P.O. Box 121390,San Diego,,92112-1390,,,[email],www.cnpssd.org463,271,Mailing Address:,"625 Miramontes Street, Suite 200",Half Moon Bay,CA,94019,,,,464,393,,203 Argonne Avenue #140,Long Beach,CA,90803,,,[email],www.coloradolagoon.org467,395,,P. O. Box 1563,Huntington Beach,CA,92647,,7148401575,[email],www.amigosdebolsachica.org468,396,,551A Redwood Drive,Garberville,CA,95560,,7079231902,[email],www.eelriver.org469,396,Mailing Address:,P.O. Box 2305,Redway,CA,95560,,,,471,398,,"200 E. Santa Clara Street, 10th Floor",San Jose,CA,95113,,,[email],www.sanjoseca.gov/esd/schools473,399,,"Manhattan Beach Pier
P. O. Box 1",Manhattan Beach,CA,90267,,3109379366,[email],www.roundhouseaquarium.org475,401,,Department of Environmental Science & Policy,UC Davis,CA,95616,,5307523350,[email],www.cwam.ucdavis.edu476,402,,"100 Campus Center, Building 42",Seaside,CA,93955,,8315823691,[email],www.campsealab.org477,403,,453 Tennessee Lane,Palo Alto,CA,94306,,6504947640,[email],www.cccrrefuge.org478,404,,P. O. Box 1768,Newport Beach,CA,92658,,9497230589,[email],www.newportbeachca.gov/index.aspx?page=473479,129,,P.O. Box 159,Olema,CA,94950,,,,480,405,,25300 Dana Point Harbor Drive,Dana Point,CA,92629,,,[email],www.dohenystatebeach.org481,406,,P.O. Box 5381,Oakland,CA,94605,,5105691432,kfusek@ebparks,www.ebparks.org482,407,,12500 Campus Drive,Oakland,CA,94619,,5104343841,[email],www.ecomerritt.org483,408,,144 School Street,Santa Cruz,CA,95060,,8314296748,[email],www.thatsmypark.org484,409,,1444 9th Street,Santa Monica,CA,90401,,3104961902,[email];,www.healthebay.org485,410,,13837 Fiji Way,Marina del Rey,CA,90292,,3108216345,[email],beaches.co.la.ca.us488,413,,,,,,,,[email],www.salmoncreekwater.org490,415,,966 Sonoma Avenue,Santa Rosa,CA,95404,,7075263001,[email],www.sonomalandtrust.org491,416,,P. O. Box 233,Santa Cruz,CA,95061,,3092134688,[email],www.sustainablefishery.org492,417,,"1301 Redwood Way, Suite 170",Petaluma,CA,94954,,7077947902,[email],www.ca.nrcs.usda.gov493,418,,3600 Highway 1,Davenport,CA,95017,,8314272288,[email],www.parks.ca.gov/?page_id=22161494,419,,"3875-A Telegraph Road, #423",Ventura,CA,93003,,8052585107,[email]; [email],www.wishtoyo.org495,420,,P.O. Box 562,Coloma,CA,95613,,5306214818,[email],www.arconservancy.org496,144,,906 Garden Street,Santa Barbara,CA,93101,,8059623152,[email],www.edcnet.org497,421,,20161 Big Basin Highway,Boulder Creek,CA,95006,,8313383500,[email],www.exploringnewhorizons.org498,422,,"2530 San Pablo Avenue, Suite G",Berkeley,CA,94702,,5108435351,[email],www.goldengateaudubon.org499,157,,P.O. Box 12206,San Luis Obispo,CA,93406,,,,501,423,,500 Discovery Parkway,Redwood City,CA,94063,,6503640416,[email],www.sfbaymsi.org502,424,,"99 Pacific Street, Suite 155C",Monterey,CA,93940,,8316439268,[email],www.oceana.org504,412,,"Wildlife Health Center
School of Veterinary Medicine
University of California, Davis
One Shields Avenue",Davis,CA,95616,,5307523318,[email],www.vetmed.ucdavis.edu/owcn505,366,,P.O. Box 5447,Irvine,CA,92616,,,,506,425,,P.O. Box 410,Arcata,CA,95518,,,[email],arcatamarshfriends.org507,426,,P.O. Box 2428,Truckee,CA,96160,,5305821230,[email],www.sbcouncil.org508,427,,325 Chapala Street,Santa Barbara,CA,93101,,8058998898,[email],www.oceanfutures.org509,428,,P.O. Box 1014,Seal Beach,CA,90740,,8772226345,[email],www.saveourbeach.org510,429,,P.O. Box 506,Santa Cruz,CA,95061,,,[email],www.ventanawild.org511,430,,"SFSU/Romberg Tiburon Center 
3152 Paradise Dr",Tiburon,CA,94920,,4154357120,[email],www.sfbaynerr.org512,431,,P.O. Box 1335,Healdsburg,CA,95448,,7074331989,[email],www.russianriverkeeper.org513,432,,P.O. Box 5247,Laguna Beach,CA,92652,,9494978807,[email],www.oceanlaguna.org514,349,,P.O. Box 2050,Oakland,CA,94604,,,,515,433,,P.O. Box 75033,San Clemente,CA,92673,,9494295104,[email],www.watermanacademy.com516,418,Mailing Address,355 Parkside Drive,Palo Alto,CA,94306,,6504938966,[email],518,108,,,,,,,,,519,435,,568 Bellevue Avenue,Oakland,CA,94610,,5102387199,[email],www.oaklandnet.com/parks/programs/boating_sis.asp520,436,,"UCSD, Scripps Institution of Oceanography 
9500 Gilman Drive",La Jolla,CA,92093-0202,,8588221267,[email],www.cmbc.ucsd.edu522,438,,P.O. Box 12860,Marina del Rey,CA,90295,,,[email],www.oceanconservation.org523,439,,"50 California Street, Suite 2600",San Francisco,CA,94111,,4153523606,[email],www.bcdc.ca.gov524,440,,9500 Gilman Drive Dept. 0207,La Jolla,CA,92093,,8585345610,[email],www.aquarium.ucsd.edu525,441,,P.O. Box 90672,San Diego,CA,92169,,6195231979,[email],www.sdoceans.org526,442,,30151 Tomas Street,Rancho Santa Margarita,CA,92688,,9492671221,[email],www.projectaware.org527,443,,1062 Fort Cronkhite,Sausalito,CA,94965,,4152299340,[email],www.seaflow.org528,444,,714 Bond Avenue,Santa Barbara,CA,93103,,8056875635,[email],www.sbck.org529,445,,"34145 Pacific Coast Hwy, #61",Dana Point,CA,92629,,,[email],www.surfrider.org/southorangecounty530,143,,,,,,,,,531,446,,424 Howe Drive,Crescent City,CA,95531,,7074566292,[email],www.northcoastmmc.org532,343,,P.O. Box 12364,Costa Mesa,CA,92627,,9496455173,[email],www.earthresource.org533,447,,217 E Street,Eureka,CA,95501,,,[email],www.humboldtbaykeeper.org534,448,,600 South Main Street,Alturas,CA,96101,,5302335099,[email],www.centralmodocrivercenter.org535,449,,"P.O. Box 5069 
1 Big Fisherman Cove",Avalon,CA,90704,,3105101364,[email],http://wrigley.usc.edu536,450,,P.O. Box 34103,San Diego,CA,92163,,,[email],www.oceanconnectors.org537,451,,"Franklin Canyon Park
2600 Franklin Canyon Drive",Beverly Hills,CA,90210,,3108609019,[email],www.childrensnatureinstitute.org538,452,,"Arroyo Burro County Beach Park
2981 Cliff Drive",Santa Barbara,CA,93109,,8058841879,[email],www.artfromscrap.org539,453,,123 E. Anapamu Street,Santa Barbara,CA,93101,,8055683434,[email],www.sbprojectcleanwater.org540,454,,211 Stearns Wharf,Santa Barbara,CA,93101,,8059623483,[email],www.sbnature.org/seacenter541,409,Santa Monica Pier Aquarium,1600 Ocean Front Walk,Santa Monica,CA,90401,,3103964839,,542,455,,PO box 4928,Petaluma,CA,94955,,,[email],www.FriendsofthePetalumaRiver.org543,456,,4676 Lakeview Ave #109-E,Yorba Linda,CA,92886,,7149708474,[email],americanpride.org544,457,,"570 Ewing Street
PO Box 690",Trinidad,CA,95570,,7078263682,[email],www.humboldt.edu/marinelab/546,459,,3815 Old Topanga Canyon Road,Calabasas,CA,91302,,8185911709,[email],www.mountainstrust.org547,460,,1234 E. Shaw Avenue,Fresno,CA,93710,,5592434022,[email],www.dfg.ca.gov/regions/4548,84,,"P.O. Box 99
501 Poli Street",Ventura,CA,93002-0099,,8056482934,[email],www.pipventura.org551,48,,PO Box 1089,Sawyers Bar,CA,96027,,5304624664,[email],www.srrc.org552,452,Mailing Address:,302 East Cota Street,Santa Barbara,CA,93101,,,,553,462,,P.O. Box 490,Cambria,CA,93428,,8059241629,[email],www.elephantseal.org554,463,,Box 1876,Salinas,CA,93902,,8314229391,[email],www.landwatch.org555,464,,20612 Laguna Canyon Road,Laguna Beach,CA,92656,,9494942802,[email],www.pacificmmc.org556,465,,P. O. Box 65,Moss Landing,CA,95039,,,[email],www.wildrescue.org557,466,,"1330 Broadway, Suite 1135",Oakland,CA,94612,,5102518327,[email],www.calost.org558,467,,P.O. Box 335,Carpinteria,CA,93014,,8056847255,[email],www.schabitatrestoration.org559,468,,"UC Davis Wildlife Health Center 
942 Deer Harbor Road",Eastsound,WA,98245,,5307523318,[email],www.seadocsociety.org560,468,,"Wildlife Health Center 
University of California, Davis
1 Shields Avenue",Davis,CA,95616,,,,561,469,,P.O. BOX 14107,San Luis Obispo,CA,93406-4107,,,[email],562,470,,"111 New Montgomery Street, Suite 600",San Francisco,CA,94105,,4153699180,,www.cleanwater.org563,471,,874 Seacoast Drive,Imperial Beach,CA,91932,,6194296361,[email],InterTribalYouth.org564,472,,55A Ridgway Avenue,Santa Rosa,CA,95401,,,[email],www.SCWaterCoalition.org565,473,,6985 Saint Helena Road,Santa Rosa,CA,95404,,,[email],www.markwestwatershed.org566,474,,"55A Ridgway
P.O Box 466",Santa Rosa,CA,95402,,7075449861,[email],www.redwood.sierraclub.org567,475,,14880 Navarro Way,Irish Beach,CA,95459,,,[email],www.nakedwhaleresearch.org568,476,,19005 Coast Highway One,Jenner,CA,95450,,7078472046,[email],www.fortrossstatepark.org569,477,,1434 2nd Street,Santa Monica,CA,90401,,3103931769,[email],www.lahostels.org570,478,,c/o 4079 Governor Drive #330,San Diego,CA,92122,,8584527419,[email],www.rosecreekwatershed.org571,479,,20 State Park Road,Morro Bay,CA,93442,,8057727129,[email],www.ccnha.org572,480,,"1559 Spinnaker Drive, Suite 101",Ventura,CA,93001-5302,,8052899276,[email],www.coastalmarinebiolabs.org573,481,,P.O. Box 4574,Arcata,CA,95519,,7078395666,[email],www.pcfwwra.org574,482,,"4010 Morena Boulevard, Suite 100",San Diego,CA,92117,,8582737801,[email],www.sandiegoaudubon.org575,483,,3207 Rutherford Road,Gridley,CA,95948,,5308467502,[email],www.dfg.ca.gov/lands/wa/region2/index.html576,484,,"New Montgomery Street, Suite 205",San Francisco,CA,94105,,4158827253,[email],www.tuolumne.org577,127,,,,,,,,,578,485,,12752 Landale Street,Studio City,CA,91604,,,[email],579,486,,3001 Bridgeway Blvd #199,Sausalito,CA,94965,,,[email],www.sfsailing.org580,487,,1442-A Walnut Street #462,Berkeley,CA,94709,,,[email],www.cal-ipc.org581,488,,"P.O. Box 33
2182 Old Arcata Road",Bayside,CA,95524,,,[email],www.jclandtrust.org582,489,,25725 Paseo Colonial,San Juan Capistrano,CA,92675,,,[email],www.LetsPaddle.org583,490,,500 Navarro Beach Road,Albion,CA,95410,,9496401742,[email],www.navarro-by-the-sea-center.org584,491,,6711 Ketch Way,Carlsbad,CA,92011,,,,www.newoceanblue.org585,492,,"1515 Clay Street, Suite 1400",Oakland,CA,94612,,,[email],www.sfestuary.org586,493,,"113 Harbor Way, Suite 190",Santa Barbara,CA,93109,,8059627634,[email],www.sbmm.org587,494,,19005 Coast Highway One,Jenner,CA,95450,,,[email],www.fortross.org588,495,,"1 Bear Valley Road, Bldg 70",Point Reyes Station,CA,94956,,,[email],www.ptreyes.org589,496,,"250 Frank Ogawa Plaza, Suite 4314",Oakland,CA,94612,,5102387286,[email],www.oaklandcreeks.org590,497,,PO Box 2723,McKinleyville,CA,95519,,,[email],www.mlandtrust.org591,498,,5265 Putah Creek Road,Winters,CA,95694,,,[email],www.putahcreekcouncil.org592,47,,,,,,,,,www.parks.ca.gov/PointMugu593,499,,P.O. Box 591344,San Francisco,CA,94159,,,[email],www.acs-sfbay.org
